municipality_code;municipality_name;year;health_care_name;;;nurse_copay_by_12_19;nurse_copay_introduction;notes;updated
5;Alajärvi;2016;Järvi-Pohjanmaan yhteistoiminta-alue;;;1;1.4.2016;;30.11.2021
9;Alavieska;2016;Peruspalvelukuntayhtymä Kallio;;;1;1.1.2016;;Covers years 2011-2019
10;Alavus;2017;Kuusiokuntien sosiaali- ja terveyskuntayhtymä;;;1;1.1.2017;Tk-vuosimaksu kattaa myös hoitajakäynnit;Municipalities of 2011
16;Asikkala;2015;Päijät-Hämeen läntinen perusturvapiiri;;;1;1.3.2015;;
18;Askola;2019;Askola;;;1;NA;;
19;Aura;2019;Pöytyän kansanterveystyön ky;;;1;1.1.2019;;
20;Akaa;2018;Akaan ja Urjalan yhteistoiminta-alue;;;1;1.1.2018;;
46;Enonkoski;2019;Itä-Savon sairaanhoitopiirin kuntayhtymä;;;0;;;
47;Enontekiö;2019;Lapin sairaanhoitopiiri;;;0;;;
49;Espoo;2019;Espoo;;;0;;;
50;Eura;2016;Eura;;;1;1.2.2016;;
51;Eurajoki;2016;Keski-Satakunnan terveydenhuollon ky;;;1;1.1.2016;;
52;Evijärvi;2019;Kuntayhtymä Kaksineuvoinen;;;NA;;Hoitajamaksu peritään vain haavan ompelusta ja luomenpoistosta.;
61;Forssa;2019;Forssan seudun hyvinvointikuntayhtymä;;;0;;;
69;Haapajärvi;2017;Peruspalvelukuntayhtymä Selänne;;;1;1.1.2017;;
71;Haapavesi;2017;Sosiaali- ja terveyspiiri Helmi;;;1;1.3.2017;;
72;Hailuoto;2019;Hailuoto;;;0;;;
74;Halsua;2016;Keski-Pohjanmaan erikoissairaanhoito- ja peruspalvelukuntayhtymä Kiuru/Peruspalveluliikelaitos Jyta;;;1;1.1.2016;;
75;Hamina;2019;Kymenlaakson sosiaali- ja terveyspalvelujen kuntayhtymä (Kymsote);;;1;NA;;
77;Hankasalmi;2017;Jyväskylän, Hankasalmen ja Uuraisten yhteistoiminta-alue;;;1;1.1.2017;;
78;Hanko;2011;Hanko;;;;;;
78;Hanko;2012;Hanko;;;;;;
78;Hanko;2013;Hanko;;;;;;
78;Hanko;2014;Hanko;;;;;;
78;Hanko;2015;Hanko;;;;;;
78;Hanko;2016;Hanko;;;;;;
78;Hanko;2017;Hanko;;;;;;
78;Hanko;2018;Hanko;;;;;;
78;Hanko;2019;Hanko;;;;;;
