kunta_alue;asukasluku_12_19;terveyskeskus;maksu;maksu_varma;kertamaksu;tapa;vuosimaksu;muuta;alku
Akaan ja Urjalan yhteistoiminta-alue ;21 163;Akaan ja Urjalan yhteistoiminta-alue ;1;1;11,4;3;;;1.1.2018
Askola ;4 943;Askolan terveyskeskus;1;1;11,4;3;;;NA
Espoo ;289 731;Espoon terveyskeskus;0;0;;;;;NA
Etelä-Karjalan sosiaali- ja terveyspiiri Eksote ;127 757;Etelä-Karjalan sosiaali- ja terveyspiiri Eksote/terveyskeskus;1;1;11,40;3;;Hoitajan haavahoito ja IV-lääkehoito maksullisiksi jo 1.1.2015.;1.1.2019
Etelä-Savon sosiaali- ja terveyspalvelujen kuntayhtymä Essote ;76 374;Etelä-Savon sosiaali- ja terveyspalvelujen kuntayhtymä Essote/terveyskeskus;1;1;11,4;3;;Maksu oli käytössä 1.1.2017, kun kuntayhtymä aloitti. Tarkista maksupolitiikka erikseen jäsenkunnille tätä ennen.;NA
Eura ;11 632;Euran terveyskeskus;1;1;10,5;3;;;1.2.2016
Forssan seudun hyvinvointikuntayhtymä ;32 576;Forssan seudun hyvinvointikuntayhtymä ;1;1;11,4;3;;;1.1.2020
Hailuoto ;959;Hailuodon terveyskeskus;0;0;;;;;NA
Hanko ;8 199;Hangon terveyskeskus;1;1;8,8;3;;;NA
Hattula ;9 422;Hattulan terveyskeskus;1;1;11,4;3;;Päätti Janakkalan-Hattulan YT-alue, Hattula irtaantui vuodeksi 2017.;1.1.2016
Heinola ;18 667;Heinolan terveyskeskus;1;1;20,6;1;41,2;;1.1.2015
Helsinki ;653 835;Helsingin terveyskeskus;0;0;;;;;NA
Huittinen ;10 044;Huittisten terveyskeskus;1;1;11,4;3;;;1.1.2017
Hämeenkyrö ;10 404;Hämeenkyrön terveyskeskus;1;1;10,3;3;;;1.1.2016
Hämeenlinna ;67 633;Hämeenlinnan terveyskeskus;1;1;11,4;3;;;1.1.2016
Härkätien sosiaali- ja terveyspalvelujen yhteistoiminta-alue ;24 315;Härkätien terveyskeskus;1;1;11,4;3;;;1.1.2016
Ikaalinen ;6 942;Ikaalisten terveyskeskus;0;0;;;;;NA
Inari ;6 907;Inarin terveyskeskus;1;1;11,1;1;22,2;;1.1.2018
Inkoo ;5 386;Inkoon terveyskeskus;1;1;11,4;3;;;1.1.2015
Itä-Savon sairaanhoitopiirin kuntayhtymä ;34 335;Itä-Savon sairaanhoitopiiri/terveyskeskus;0;0;;;;;NA
Janakkala ;16 413;Janakkalan terveyskeskus;1;1;11,4;3;;;1.1.2016
JIK-peruspalveluliikelaitoskuntayhtymä ;32 947;JIK-peruspalveluliikelaitoskuntayhtymä /terveyskeskus;1;1;;0;41,2;;1.1.2019
Jyväskylän, Hankasalmen ja Uuraisten yhteistoiminta-alue ;150 956;Jyväskylän yhteistoiminta-alueen terveyskeskus (JYTE);1;1;10;3;;Käyntimaksu 10,00 euroa peritään sairaanhoitajakäynneiltä, jos kyseessä on lääkeinfuusio tai verensiirto hoitajan vastaanotolla, lääkkeenmääräämisen erityispätevyyden saaneen sairaanhoitajan kiireellinen vastaanotto, haavahoidollinen käynti tai sairauslomatodistuksen kirjoittamiseen liittyvä käynti.;1.1.2017
