Kunta-koodi;Kunta;Asukasluku 31.12.2019;Shp:n koodi;Sairaanhoitopiiri;"Kuntien sos- ja terveystoimen järjestäminen: 
101 = kunta, koko sote, 
201 = ky koko sote, 
202 = ky terv.huolto ja yksittäisiä sos.palveluja, 
203 = ky vain terv.huolto, 
301 = vastuukunta koko sote, 
302 = vk terv.huolto ja yksittäisiä sos.palveluja, 
303 = vk vain terv.huolto";Yhteistoiminta-alue: Kuntayhtymä;Yhteistoiminta-alue: Vastuukuntamalli;Vastuukunta;Sosiaalihuollon toimielin;Sosiaali- ja terveydenhuollon toimielin/toimielimet;Terveyskeskus;Lisätietoja
020;Akaa; 16 475   ;6;Pirkanmaa;302;;Akaan ja Urjalan yhteistoiminta-alue;Akaa;;perusturvalautakunta;Akaan ja Urjalan yhteistoiminta-alue;Lisäksi perusturvavaliokunta johtaa ja valvoo sosiaalityön tehtäväalueen toimintaa sekä päättää asioista sosiaalityön tehtäväalueella. Perusturvavaliokunta toimii sosiaalihuoltolain mukaisena toimielimenä 
005;Alajärvi; 9 562   ;15;Etelä-Pohjanmaa;301;;Järvi-Pohjanmaan perusturva, yhteistoiminta-alue;Alajärvi;;perusturvalautakunta;Järvi-Pohjanmaan perusturva, yhteistoiminta-alue;Lappajärvi liittynyt yt-alueeseen 1.1.2019.
009;Alavieska; 2 519   ;18;Pohjois-Pohjanmaa;201;Peruspalvelukuntayhtymä Kallio;;;;;Peruspalvelukuntayhtymä Kallio;
010;Alavus; 11 468   ;15;Etelä-Pohjanmaa;201;Kuusiokuntien sosiaali- ja terveyskuntayhtymä (KuusSoTe);;;;;Kuusiokuntien sosiaali- ja terveyskuntayhtymä (KuusSoTe);Terveyspalvelut tuottaa Pihlajalinnan ja Kuusiokuntien yhteinen Kuusiolinnan Terveys Oy 1.1.2016 alkaen, 10 + 5 v. Soinin kunta liittyi mukaan 1.1.2017 alkaen erotessaan Järvi-Pohjanmaan yhteistoiminta-alueesta. Kunnasssa hyvinvointilautakunta
016;Asikkala; 8 083   ;7;Päijät-Häme;201;Päijät-Hämeen hyvinvointikuntayhtymä;;;;;Päijät-Hämeen hyvinvointikuntayhtymä;Kunnassa hyvinvointilautakunta
018;Askola; 4 943   ;25;HUS;101;;;;;perusturvalautakunta;Askolan terveyskeskus;
019;Aura; 3 941   ;3;Varsinais-Suomi;203;Pöytyän kansanterveystyön ky;;;perusturvalautakunta;;Pöytyän kansanterveystyön ky;
046;Enonkoski; 1 361   ;11;Itä-Savo;202;Itä-Savon sairaanhoitopiirin kuntayhtymä;;;;;Itä-Savon sairaanhoitopiirin kuntayhtymä;Kunnat voivat siirtää soteymp.-palvelujen järjestämisvastuun Sosterille eri päätöksellä sekä  sopia eri sopimuksella muut palvelut, joiden tuotantovastuun ne siirtävät. unta haluaa siirtää Sosterin tuotettavaksi.
047;Enontekiö; 1 838   ;21;Lappi;203;Lapin sairaanhoitopiiri;;;hyvinvointilautakunta;;Muonion-Enontekiön terveyskeskus/Lapin sairaanhoitopiiri;Muonion ja Enontekiön perusterveydenhuollon palvelut siirtyneet Lapin shp:n järjestämisvastuulle 1.10.2017 alkaen
049;Espoo; 289 731   ;25;HUS;101;;;;;sosiaali- ja terveyslautakunta;Espoon terveyskeskus;
050;Eura; 11 632   ;4;Satakunta;101;;;;;perusturvalautakunta;Euran terveyskeskus;
051;Eurajoki; 9 402   ;4;Satakunta;201;Keski-Satakunnan sosiaali- ja terveydenhuollon kuntayhtymä (Kessote);;;;;Keski-Satakunnan sosiaali- ja terveydenhuollon kuntayhtymä (Kessote);Eurajoen kunta ja Nakkilan kunta, Kokemäen ja Harjavallan kaupungit ovat siirtäneet sosiaalipalveluiden järjestämisvastuun Keski-Satakunnan sosiaali- ja terveydenhuollon kuntayhtymälle (Kessote) 1.1.2020 lukien.  Sitä ennen järjestimme perusterveydenhuollon kuntien osalta ja nyt 1.1.2021 kaikki sosiaali- ja terveydenhuollon palvelut (pl. erikoissairaanhoito). 
052;Evijärvi; 2 425   ;15;Etelä-Pohjanmaa;201;Kuntayhtymä Kaksineuvoinen;;;;;Kuntayhtymä Kaksineuvoinen;
061;Forssa; 16 901   ;5;Kanta-Häme;201;Forssan seudun hyvinvointikuntayhtymä;;;;;Forssan seudun hyvinvointikuntayhtymä;
069;Haapajärvi; 7 010   ;18;Pohjois-Pohjanmaa;201;Peruspalvelukuntayhtymä Selänne;;;;;Peruspalvelukuntayhtymä Selänne/terveyskeskus;
071;Haapavesi; 6 758   ;18;Pohjois-Pohjanmaa;302;;Sosiaali- ja terveyspiiri Helmi;Haapavesi;;perusturvalautakunta;Sosiaali- ja terveyspiiri Helmi/terveyskeskus;
072;Hailuoto; 959   ;18;Pohjois-Pohjanmaa;101;;;;;kunnanhallitus;Hailuodon terveyskeskus;
074;Halsua; 1 127   ;17;Keski-Pohjanmaa;201;Keski-Pohjanmaan sosiaali- ja terveyspalvelukuntayhtymä Soite;;;;;Keski-Pohjanmaan sosiaali- ja terveyspalvelukuntayhtymä Soite/terveyskeskus;Kunnassa sivistys- ja hyvinvointilautakunta.
075;Hamina; 20 111   ;8;Kymenlaakso;201;Kymenlaakson sosiaali- ja terveyspalvelujen kuntayhtymä (Kymsote);;;;;Kymenlaakson sosiaali- ja terveyspalvelujen kuntayhtymä (Kymsote);Kunnassa hyvinvointivaliokunta sekä kasvatus- ja koulutusvaliokunta
077;Hankasalmi; 4 875   ;14;Keski-Suomi;302;;Jyväskylän, Hankasalmen ja Uuraisten yhteistoiminta-alue;Jyväskylä;perusturvalautakunta;;Jyväskylän yhteistoiminta-alueen terveyskeskus (JYTE);
078;Hanko; 8 199   ;25;HUS;101;;;;;perusturvalautakunta;Hangon terveyskeskus;
079;Harjavalta; 6 931   ;4;Satakunta;201;Keski-Satakunnan sosiaali- ja terveydenhuollon kuntayhtymä (Kessote);;;;;Keski-Satakunnan sosiaali- ja terveydenhuollon kuntayhtymä (Kessote);Eurajoen kunta ja Nakkilan kunta, Kokemäen ja Harjavallan kaupungit ovat siirtäneet sosiaalipalveluiden järjestämisvastuun Keski-Satakunnan sosiaali- ja terveydenhuollon kuntayhtymälle (Kessote) 1.1.2020 lukien.  Sitä ennen järjestimme perusterveydenhuollon kuntien osalta ja nyt 1.1.2021 kaikki sosiaali- ja terveydenhuollon palvelut (pl. erikoissairaanhoito). 
081;Hartola; 2 697   ;7;Päijät-Häme;201;Päijät-Hämeen hyvinvointikuntayhtymä;;;;;Päijät-Hämeen hyvinvointikuntayhtymä;sivistys ja hyvinvointilautakunta
082;Hattula; 9 422   ;5;Kanta-Häme;101;;;;;perusturvalautakunta;Hattulan terveyskeskus;5 vuoden sopimus Pihlajalinnan kanssa 1.4.2018 alk. Sopimus koskee 2 terveysasemaa, pois lukien hammashuolto, kotisairaanhoitoa, fysioterapiaa, neuvolatoimintaa sekä koulu- ja opiskeluterveydenhuoltoa
086;Hausjärvi; 8 260   ;5;Kanta-Häme;202;Riihimäen seudun terveyskeskuksen ky;;;perusturvalautakunta;;Riihimäen seudun terveyskeskus;
111;Heinola; 18 667   ;7;Päijät-Häme;101;;;;;sosiaali- ja terveyslautakunta;Heinolan terveyskeskus;PHHKKY:n jäsen ainoastaan esh:n osalta. Hyvinvointilautakunta 
090;Heinävesi; 3 254   ;12;Pohjois-Karjala;201;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtymä Siun sote;;;;;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtymä Siun sote/terveyskeskus;Kunnassa Siun soten neuvottelukunta.. 
091;Helsinki; 653 835   ;25;HUS;101;;;;;sosiaali- ja terveyslautakunta;Helsingin terveyskeskus;
097;Hirvensalmi; 2 136   ;10;Etelä-Savo;201;Etelä-Savon sosiaali- ja terveyspalvelujen kuntayhtymä Essote;;;;;Etelä-Savon sosiaali- ja terveyspalvelujen kuntayhtymä Essote/terveyskeskus;
098;Hollola; 23 410   ;7;Päijät-Häme;201;Päijät-Hämeen hyvinvointikuntayhtymä;;;;;Päijät-Hämeen hyvinvointikuntayhtymä;Hyvinvointivaliokunta
102;Huittinen; 10 044   ;4;Satakunta;101;;;;;perusturvalautakunta;Huittisten terveyskeskus;
